www.digitaalvlaanderen.be
Inhoud chronologisch

1. Visie & strategie                                                                                9
     gecentraliseerd organisatiemodel. Zo kunnen de vaardigheden efficiënt (centraal) opgebouwd worden en
     kan nieuwe kennis en best practices maximaal gedeeld worden.

                                                      80
                                        MENS & ORGANISATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

  · Organisatiecultuur: Bijvoorbeeld, een cultuur die innovatie, autonomie binnen teams, en vrijheid
     stimuleert, sluit beter aan bij een gedecentraliseerd organisatiemodel.

  · Strategische doelen: Organisaties die snel willen groeien en flexibel reageren op veranderingen, opteren
     eerder voor een gedecentraliseerd model, gezien de teams dan meer autonomie hebben om snel te kunnen
     handelen. Wanneer eerder stabiliteit nagestreefd wordt, kan een gecentraliseerd model meer controle en
     een uniforme aanpak bieden.

           EINDPRODUCT - MAPPING VAN DE FUNCTIES EN ROLLEN OP DE ORGANISATIESTRUCTUUR.

4.2.2.4 Dienstverleningsmodel

Heel wat organisaties kiezen er ook voor om niet alle AI-competenties intern uit te bouwen. We raden dit ook
niet aan voor minder mature of kleinere organisaties. We merken dat voor AI dikwijls beroep gedaan wordt
op externe partijen, hetzij tijdelijk, hetzij permanent. Het is belangrijk om hier ook over na te denken voor uw
organisatie en te bekijken of bepaalde activiteiten tijdelijk of permanent uitgevoerd zullen worden door een
externe partij.

           EINDPRODUCT - DUIDELIJK DIENSTVERLENINGSMODEL (O.A. WELKE ACTIVITEITEN INTERN
           UITGEVOERD ZULLEN WORDEN, EN WAARVOOR BEROEP GEDAAN ZAL WORDEN OP EXTERNE
           LEVERANCIERS).

4.2.2.5 (Verder) uittekenen van de IT- en data-architectuur

De IT- en data-architectuur vormen de blauwdruk van hoe de data binnen uw entiteit worden verzameld,
opgeslagen, beheerd en gebruikt. Wanneer u (verder) met AI aan de slag wil gaan, is het ook belangrijk om
te bekijken hoe de IT- en data-architectuur hier verder op aangepast moeten worden om AI use cases op
een efficiënte, kwalitatieve, schaalbare en betrouwbare manier te kunnen bouwen. Een solide IT- en data-
architectuur zorgen er namelijk voor dat de AI-modellen op een consistente en schaalbare manier worden
gebouwd, getraind en ingezet. Een goede IT- en data-architectuur draagt bovendien ook bij aan betrouwbare
AI:

  · Data governance: Een goed ontworpen data architectuur maakt het makkelijker om data governance
     regels te implementeren en op te volgen. Data governance is op zijn beurt dan weer cruciaal om
     betrouwbare AI-oplossingen te bouwen.

  · Modulaire architectuur: Een modulaire architectuur is een architectuurbenadering waar een complex
     systeem wordt opgesplitst in kleinere, onafhankelijke modules. Op die manier kunnen fouten geïsoleerd
     en beperkt worden tot één module, en kan een module ook eenvoudig bijgewerkt worden zonder het hele
     systeem te impacteren. Dit verhoogt de onderhoudbaarheid en schaalbaarheid, wat belangrijk is om een
     betrouwbare AI-oplossingen te bouwen.

  · Beveiliging en privacy: Bepaalde ontwerpkeuzes in de architectuur kunnen de beveiliging en privacy
     vereenvoudigen en zo het vertrouwen in AI-oplossingen vergroten. Voorbeelden zijn principes zoals
     data minimalisatie (enkel data verzamelen die nodig is, en anonimiseren waar mogelijk), toegangsbeheer
     (role-based access control en gebruikers minimale rechten geven die nodig zijn voor hun taken), encryptie
     (alle opgeslagen data versleutelen, alsook tijdens de overdracht tussen systemen) en monitoring (actief
     monitoren op incidenten en afwijkingen en bijhouden van gedetailleerde logs).

                                    81
                                                                                                                  MENS & ORGANISATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

Er wordt vanuit het AI Expertisecentrum gewerkt aan een AI-referentiearchitectuur, die in 2025 gepubliceerd
zal worden.

           EINDPRODUCT - UITGETEKENDE DATA- EN AI-ARCHITECTUUR, MET TECHNOLOGISCHE KEUZES.

4.2.2.6 Bepaal waar en door wie beslissingen rond AI genomen moeten worden

Het identificeren, bouwen en onderhouden van AI use cases impliceert dat er ook heel wat beslissingen
genomen moeten worden, zowel op strategisch, tactisch als operationeel niveau. Deze beslissingen
zijn heel divers en kunnen bijvoorbeeld gelinkt zijn aan budgetten, ethische afwegingen, risicobeheer,
verantwoordelijkheid, tooling, en prioriteit. Onderstaande figuur geeft een overzicht van mogelijke beslissingen
rond AI. Zoals u zal opmerken uit de figuur, gaat dit dikwijls om beslissingen waarvoor het mandaat nog niet
altijd even duidelijk is en/of verspreid zit over verschillende collega's binnen uw organisatie. Het is daarom
belangrijk om deze beslissingsgovernance scherp te krijgen.

                                    Lange termijnbeslissingen met een grote impact op de toekomst, zoals het bepalen van de visie,

                                      budgetten, partnerships en ethische richtlijnen. Enkele voorbeelden zijn::

                                       · Hoeveel budget maken we vrij voor AI use cases en initiatieven om AI verder uit te bouwen

                                       binnen de organisatie?

                                       · Welke ethische principes willen we hanteren bij het selecteren en uitwerken van AI use cases?

                                       · Met welke organisaties willen we samenwerken rond AI?

                         STRATEGISCH   · Welke rol speelt AI om onze strategische doelstellingen te bereiken?

                         TACTISCH      Middellange termijn beslissingen die de AI-strategie vertalen in concrete acties en
                                        initiatieven, zoals beslissingen gelinkt aan het selecteren van AI use cases of
                                         projecten, technologische/tooling keuzes, en het ontwikkelen van competenties:

                                           · Welke AI use cases gaan we prioriteren, en hoe volgen we
                                               hun waarderealisatie op?
                                              · Welke AI-tools en platformen selecteren we en hoe integreren deze binnen
                                                 onze bestaande IT- en data architectuur?
                                                 · Welke vaardigheden en competenties willen we intern ontwikkelen?

                         OPERATIONEEL  Korte termijn beslissingen die gericht zijn op de dagelijkse uitvoering van
                                        AI-activiteiten. Voorbeelden zijn:
                                         · Met welke datasets trainen we onze AI-modellen?

                                           · Hoe evalueren we de prestaties van onze AI-modellen?
                                            · Hoe inttegreren we onze AI use cases in onze bestaande processen?
                                              · Wie dient welke opleiding te volgen?

                                               · Hoe monitoren we de prestaties van onze AI-modellen?
                                                 · Hoe houden we onze modellen up-to-date en veilig?

Om dit uit te klaren, bouwt u best maximaal voort op de organen of overlegmomenten die vandaag reeds
bestaan binnen uw organisatie. Zo hebben verschillende entiteiten vandaag bijvoorbeeld al een "enterprise
architectuur board (EAB)", waar beslissingen rond tooling/technologiekeuzes en standaarden genomen
worden, of een tweewekelijkse team scrum (meeting) meeting, waar de prioriteiten van de data en technische
profielen worden bepaald.

                                                               82
                                                                   MENS & ORGANISATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

Volgende vragen moeten voor elk overleg- en beslissingsorgaan duidelijk beantwoord worden:

VRAAG                                             OPTIES
Wat is het doel van dit orgaan?                   · Informeren;
                                                  · Beslissen; of
                                                  · Kennisdelen

Wat zijn voorbeelden van beslissingen en/of       · Strategisch: Welke budgetten hebben we beschikbaar? Werk-
agendapunten die op dit orgaan besproken worden?     en we samen met externe partners en op welke manier/voor
                                                     welke activiteiten? Welke ethische principes willen we volgen
                                                     bij de ontwikkeling van AI?

                                                  · Tactisch: Welke technologie/tooling kiezen we voor welk type
                                                     use case (generatieve AI vs. Machine learning vs. NLP vs. ...)?
                                                     Welke use cases selecteren we? Volgt iedereen de gemaakte
                                                     afspraken en richtlijnen?

                                                  · Operationeel: Hoe trainen we onze AI-modellen? Welke data-
                                                     sets gebruiken we? Hoe monitoren we de prestaties van onze
                                                     AI-oplossingen?

Wie zijn de aanwezigen?                           Probeer hiervoor maximaal te werken met functietitels (en geen
Wie is de eigenaar van dit orgaan?                nominatieve lijst)
Wat is de frequentie en duurtijd van samenkomst?
                                                  De eigenaar is verantwoordelijk voor het plannen en leiden van
                                                  de vergadering

           EEN DUIDELIJK OMSCHREVEN KADER VOOR AI-ORGANEN BINNEN DE ORGANISATIE, WAARIN HET
           DOEL, DE SAMENSTELLING, DE VERANTWOORDELIJKHEDEN EN DE WERKWIJZE ZIJN VASTGELEGD.
           DIT OMVAT DE FREQUENTIE EN AGENDA VAN VERGADERINGEN, BESLUITVORMINGSPROCESSEN EN DE
           INTEGRATIE BINNEN BESTAANDE GOVERNANCE- EN MANAGEMENTSTRUCTUREN.

4.2.3 Piloteer de aanpassingen aan het organisatiemodel op enkele use
        cases

Wanneer de aanpassingen aan het organisatiemodel duidelijk zijn, moeten deze uitgerold worden binnen
de organisatie. We raden aan om deze niet meteen organisatiebreed uit te rollen, maar eerst uit te testen
(`piloteren') op een beperkte schaal, bijvoorbeeld binnen een specifieke afdeling of op een specifieke use case.
Dit heeft als voornaamste voordelen:

  · Risicobeperking: Piloteren kan potentiële problemen en uitdagingen vroegtijdig identificeren, en oplossen.
     Op die manier vermijdt u organisatiebrede uitdagingen.

  · Leren en verbeteren: Piloteren geeft de mogelijkheid om te ervaren hoe het uitgetekende (theoretische)
     AI-organisatiemodel werkt in de praktijk, en welke aanpassingen nodig zijn. Zo kan het AI-
     organisatiemodel (op basis van de geleerde lessen) verder verfijnd worden voor de organisatiebrede uitrol.

                                                  83
                                                              MENS & ORGANISATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

  · Draagvlak creëren: Door een piloot uit te voeren, kunnen positieve ervaringen opgedaan worden, die
     gebruikt kunnen worden om het draagvlak tijdens de organisatiebrede uitrol te verhogen.

Kies daarom een AI use case uit en probeer de nieuwe functies of rollen, processen, beslissingsorganen,
architectuur, etc. toe te passen op deze use case.

           EINDPRODUCT ­ EVALUATIERAPPORT (GEMETEN INDICATOREN, RESULTATEN, IMPACT, FEEDBACK)
           VAN DE PILOOT, WAARIN DE BEVINDINGEN, LESSEN, EN AANBEVELINGEN M.B.T. ROLLEN, PROCESSEN,
           ETC. VAN DE PILOOT GEDETAILLEERD WORDEN BESCHREVEN.

4.2.4 Volg de impact van organisatorische veranderingen op

Het meten van de effectiviteit van rollen en processen garandeert dat de organisatie goed voorbereid is om
AI te integreren. Zonder duidelijke verantwoordelijkheden en goed werkende processen kan de adoptie van
AI stroef verlopen. Beoordeel hoe goed het organisatiemodel wordt aangepast aan de eisen van AI en hoe
effectief de nieuwe processen en rollen functioneren.

Voorbeeld indicatoren
  · Aantal nieuwe AI-specifieke rollen en functies die werden geïdentificeerd en ingevuld.
  · Percentage medewerkers dat is opgeleid voor nieuwe AI-gerelateerde processen en rollen.
  · Tijd die nodig is om wijzigingen in het organisatiemodel te implementeren.
  · Tevredenheid van medewerkers over de duidelijkheid van rollen en processen (via enquêtes).

Meten & opvolgen

Databronnen: Organisatiestructuurdocumenten, functiebeschrijvingen, deelname- en trainingsregistraties,
feedback van medewerkers.

Meetmethoden:                                     Opvolging:

· Analyse van doorlooptijden voor aangepaste          · Organiseer periodieke feedbacksessies met teams
  processen.                                            om te beoordelen of rollen en processen goed
                                                        functioneren.
· Evaluaties (bijvoorbeeld via enquêtes) van
  medewerkers over duidelijkheid, toepasbaarheid      · Pas functies en processen aan op basis van
  en tevredenheid van nieuwe rollen.                    evaluatieresultaten en veranderende behoeften.

· Monitoring van trainingsvoltooiing en
  certificeringen.

              EINDPRODUCT - INDICATOREN OM DE IMPACT/WAARDE VAN ORGANISATORISCHE VERANDERINGEN
              TE EVALUEREN.

                                                  84
                                        MENS & ORGANISATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

4.2.5 Verfijn het organisatiemodel verder en rol het uit doorheen uw hele
        organisatie

Nadat de aanpassingen aan het organisatiemodel werden gepiloteerd voor een specifieke afdeling, team of use
case, kan u het organisatiemodel nog verder verfijnen en aanpassen op basis van de geleerde lessen. De piloot
heeft bovendien ongetwijfeld ook nuttige inzichten gegeven over hoe de uitrol best kan verlopen, bijvoorbeeld
hoe de communicatie en training best aangepakt kan worden. Op basis hiervan kan een plan voor de verdere
uitrol door de rest van de organisatie opgemaakt worden.

           EINDPRODUCT - VERFIJND AI-ORGANISATIEMODEL OP BASIS VAN FEEDBACK EN LESSEN.

                                    85
                                                                         AI- ARCHITECTUUR

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

5. AI-ARCHITECTUUR

Introductie                                                         Betrokkenen

Goede AI-architectuur legt de verbindingen tussen strategie, data,    · Managementteam
processen en technologie, en vormt daarmee een onmisbare basis        · Data, IT, AI-(project)managers
voor elk AI-initiatief.                                               · Domeinexperten/

Dit hoofdstuk is geschreven voor businessprofielen: het helpt            Proceseigenaars
u begrijpen hoe u de rol van AI-architect omkadering geeft            · Architect(en) (Enterprise,
en hoe u zichzelf hiermee positioneert voor succes, zowel op
organisatieniveau als op het niveau van concrete AI-projecten.           Solution, Data)

Het technisch jargon is bewust uit de hoofdtekst geweerd;
doorheen het hoofdstuk voorzien we toolboxen met zoekwoorden
voor wie technische verdieping zoekt.

De AI-architect zelf vertrekt best vanuit de AI-
referentiearchitectuur, een aparte publicatie.

Onderliggende activiteiten                                   Positioneer u voor AI-succes op projectniveau
                                                             Volg de architecturale gezondheid van AI-systemen op
 Begrijp AI-architectuur en maak een eerste inschatting
 Positioneer u voor AI-succes op organisatieniveau

checklist van eindproducten

              EINDPRODUCT                       AI VERKENNER  AI PILOOT  AI EXPERT  PERSOONLIJK

Quickscan AI-architectuur                                a        a          a
                                                                  a          a
Verwachtingskader met strategische verankering           a        a          a
                                                                  a          a
Inventaris van databronnen                                        a          a
                                                                  a          a
Gedocumenteerde procesinventaris                                  a          a
                                                                  a          a
Standpunt technologie en leveranciers                             a          a
                                                                  a          a
Probleemvalidatie                                        a        a          a

AI-systeemcategorisering en -positionering               a                   a

Architecturale readiness basiskaart                      a

Architectuurplan

Architectuurvalidatierapport

Operationeel bewakingskader

Indicatoren om de architecturale kwaliteit te
evalueren

                                                         86
                                        AI- ARCHITECTUUR

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

5.1 BEGRIJP AI-ARCHITECTUUR EN MAAK EEN EERSTE INSCHATTING

5.1.1 Herken de meerwaarde van AI-architectuur

Onderzoek van de RAND Corporation (2024)1 toont aan dat meer dan 80% van de AI-initiatieven faalt voordat
ze in productie gaan ­ twee keer het faalpercentage van IT-projecten zonder AI-component. En van de 20%
die het wel halen, loopt een aanzienlijk deel tegen architecturale problemen aan die, indien op voorhand
behandeld, vermijdbaar waren geweest.

De onderstaande zes probleemstellingen illustreren waarom. Sommige van de daarin beschreven risico's zijn
organisatorisch van oorsprong, andere spelen zich af op projectniveau. Beide komen later in dit hoofdstuk aan
bod.

Probleemstelling 1: "Waarom vertelt dit AI-systeem tegenstrijdigheden?"
Een overheidsorganisatie ontwikkelt een chatbot die vragen moet beantwoorden over subsidies. De chatbot
krijgt toegang tot een kennisbank, een FAQ-systeem, en historische e-mails. Drie maanden na lancering
krijgen burgers tegenstrijdige antwoorden. Een burger die tweemaal dezelfde vraag stelt, krijgt tweemaal een
verschillend bedrag als antwoord.

Er is onvoldoende nagedacht over data governance en interoperabiliteit. De drie databronnen hanteren
verschillende definities van "subsidiabel bedrag"(bruto vs. netto, inclusief vs. exclusief btw). De chatbot kan
niet weten welke definitie wanneer te gebruiken omdat er geen "unieke bron van waarheid" is aangewezen.

Het vertrouwen van burgers in de overheid raakt beschadigd doordat ze tegenstrijdige antwoorden krijgen.
Een mogelijke oplossing vergt zes maanden extra werk.

Een AI-architect kan dit voorkomen door de maturiteit en werking van data governance-praktijken na te
gaan bij de teams verantwoordelijk hiervoor. Zo kunt u steunen op hun werk om na te gaan welke databron
authentiek is voor welk type vraag, hoe definities geharmoniseerd worden - bijvoorbeeld via standaarden - en
hoe tegenstrijdigheden gedetecteerd worden.

Probleemstelling 2: "Wie kan hier eigenlijk allemaal bij?"
Een OCMW implementeert een AI-assistent voor dossierbehandeling. Dossierbehandelaars kunnen aan het AI-
systeem vragen stellen over historische dossiers.

Het AI-systeem krijgt toegang tot alle data zonder rekening te houden met bestaande toegangscontroles.
Dossierbehandelaars kunnen via het AI-systeem plots informatie opvragen over dossiers waar ze normaal geen
toegang toe hebben, wat een privacyschending inhoudt en mogelijk dus een AVG-overtreding.

Dit kan leiden tot boetes van de privacytoezichthouder, reputatieschade, operationele stilstand en veel
inspanningen om toegangscontroles opnieuw in te richten.

Een AI-architect kan dit voorkomen door samen met de informatieveiligheidsverantwoordelijke (CISO) en Data

1 Bron: Ryseff, J., De Bruhl, B.F., & Newberry, S.J. (2024). The Root Causes of Failure for Artificial Intelligence Projects and How
   They Can Succeed. RAND Corporation. https://www.rand.org/pubs/research_reports/RRA2680-1.html

                                    87
                                        AI- ARCHITECTUUR

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

Privacy Officer (DPO) een autorisatielaag te ontwerpen die vastlegt wie wat mag opvragen, hoe dat gelogd
wordt en hoe gecontroleerd wordt dat het AI-systeem zich aan de vooropgestelde regels houdt.

Probleemstelling 3: "Waarom geeft het AI-systeem dit advies?"

Een inspectiedienst gebruikt een AI-systeem om risicobeoordelingen te maken van bedrijven. Een bedrijf wordt
als "hoog risico" geclassificeerd en krijgt een onaangekondigde inspectie. Wanneer het bedrijf vraagt op basis
van welke criteria deze classificatie is gemaakt, kan er geen uitleg gegeven worden omdat het AI-systeem een
black box is.

Er was geen uitlegbaarheid ingebouwd en niemand had nagedacht over hoe de door het AI-systeem gemaakte
risicobeoordelingen te verantwoorden. De dienst kan haar wettelijke verplichtingen niet nakomen en loopt
reputatieschade op omdat geen uitleg kan gegeven worden voor AI-gedreven beslissingen. Dit kan leiden tot
juridische procedures.

Een AI-architect kan dit voorkomen door een monitoringsysteem te ontwerpen dat bij elke AI-beslissing logt
welke factoren worden gewogen, wat de zekerheid is rond elke factor, en welke data wordt gebruikt.

Probleemstelling 4: "We kunnen niet meer weg."

Een overheidsorganisatie kiest voor een veelbelovende AI-omgeving van een bekende internationale
leverancier. Na twee jaar blijkt de prijs te verdubbelen en de functionaliteit te stagneren. Wanneer ze
overwegen om over te schakelen naar een andere leverancier komt men erachter dat alle data, workflows en
integraties gebouwd zijn in een zelfontwikkeld formaat eigen aan die eerste leverancier. Migreren naar een
andere omgeving betekent dus alles opnieuw bouwen.

Met het oog op ontwikkelsnelheid komt de overdraagbaarheid van data, instructies en configuraties soms op
de achtergrond, waardoor men opgesloten zit in de omgeving van één leverancier.

Een AI-architect kan dit voorkomen door standaarden en open formaten voor AI-artefacten te eisen, zodat
migratie naar een andere omgeving altijd mogelijk blijft zonder alles opnieuw te moeten bouwen.

Probleemstelling 5: "Waarom gaat het steeds vaker mis?"

Een overheidsorganisatie lanceert een AI-assistent voor interne werknemers die aanvankelijk goed werkt.
Na drie maanden begint het systeem vreemde antwoorden te geven, na zes maanden geeft het regelmatig
incorrect advies en na negen maanden moet het offline.

Het probleem is AI-modeldrift: het model is getraind op data van een bepaald moment, maar de wereld
verandert ­ denk aan nieuwe regels, nieuwe processen ­ terwijl het model niet wordt bijgewerkt en
langzaamaan steeds onbetrouwbaarder wordt. Omwille van die reden gaan gebruikers het model ook minder
vaak gebruiken. Dat betekent minder feedback en daardoor minder correctie van fouten: een neerwaartse
spiraal.

Een AI-architect kan dit voorkomen door een monitoring- en bijsturingsstrategie te ontwerpen voor het
detecteren van drift, het model te updaten, en feedback te verzamelen, om op die manier te voorkomen dat
fouten zich ophopen.

                                    88
                                        AI- ARCHITECTUUR

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

Probleemstelling 6: "Het werkt perfect met 10 gebruikers..."

Een overheidsorganisatie bouwt een conceptversie voor een AI-chatbot voor bouwaanvragen. Met 10
testgebruikers werkt alles vlekkeloos, maar bij de lancering melden zich meteen 5 000 gebruikers aan. De
kosten exploderen omdat elk verzoek dure API-calls maakt. Na twee weken wordt de stekker eruit getrokken.
Niemand had nagedacht over schaalbaarheid. Alle AI-aanroepen gebeuren naar het meest recente, duurste
taalmodel en naarmate elk dossier historiek opbouwt worden de aanroepen zelf ook zwaarder.

Een AI-architect kan dit voorkomen door vooraf een schaalbaarheidsanalyse te initiëren die bepaalt
hoeveel verzoeken verwacht worden, wat de kost is, en welke optimalisaties nodig zijn zoals caching ­ het
hergebruiken van eerder berekende antwoorden in plaats van alles opnieuw door te voeren ­ of minder
complexe delen naar een goedkoper, speciaal daarvoor getraind model te sturen.

5.1.2 Architectuur als antwoord op complexiteit

Architectuur is altijd al een antwoord geweest op complexiteit. Vanaf het moment dat we iets niet meer
konden bouwen uit één groot blok steen, en verschillende componenten moesten verbinden met elkaar,
verscheen architectuur op het toneel.

Denk aan de architect die men inhuurt om het plan van een huis te tekenen. Dat plan is alleen maar nodig
omdat men met een huis verschillende doelen wil bereiken: een slaapkamer moet rustig zijn, een keuken moet
functioneel zijn, kamers moeten met elkaar verbonden zijn.

Maar er is een cruciaal verschil tussen een bouwkundig architect en architecten die men in een IT-afdeling
vindt. Waar men na de bouw van een huis typisch afscheid neemt van de bouwkundig architect, neemt
men na de uitrol van een IT-systeem geen afscheid van de betrokken architecten. Software moet namelijk
heel wat veranderingen kunnen doorstaan doorheen de tijd ­ veranderingen die we op het moment van het
ontwikkelen van die software zelfs niet hadden kunnen voorzien.

Men vraagt van IT-systemen iets wat men van een huis niet verwacht, namelijk dat men er continu op kan
verder bouwen en dat het totaal nieuwe functionaliteiten kan herbergen. Het moet een bouwwerk zijn, en
tegelijk een blokkendoos blijven.

Bij AI-systemen wordt die uitdaging nog groter, omdat een essentieel onderdeel zich niet goed laat vatten in
een vooraf uitgetekend bouwplan. Waar een normaal IT-systeem zich voorspelbaar zal gedragen, is een AI-
model inherent ietwat onvoorspelbaar, gedreven door statistische benaderingen, met aangeleerde associaties
die soms incorrect zijn.

Soms is het moeilijk gedrag te voorspellen, zeker bij uitzonderlijke omstandigheden of over een langere periode
heen. Als men iets wijzigt (bijvoorbeeld een nieuwe versie van een AI-model) om het ene probleem op te
lossen, kan dit ook onvoorziene bijwerkingen hebben. U voelt dat er meer architecturaal hekwerk nodig is om
én meerwaarde te realiseren én risico's te vermijden.

Daarom heeft men een AI-architect nodig die deze dynamiek begrijpt en een systeem ontwerpt dat met al die
variabiliteit kan omgaan ­ structureel verankerd op het niveau van de organisatie én consequent toegepast bij
de start van elk project.

Hoe dat er concreet uitziet op beide niveaus, leest u in de volgende secties.

                                    89
                                        AI- ARCHITECTUUR

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

5.1.3 Onderscheid de rollen binnen AI-architectuur

In dit hoofdstuk spreken we vooral over de AI-architect, maar dat is niet de enige architect in een AI-project.
De AI-architect is eigenlijk een coördinator die AI-specifieke keuzes initieert, maar voor veel andere domeinen
intensief samenwerkt met gespecialiseerde collega's en diensten. U las dit al in de probleemstellingen eerder.

Het is nuttig om kort even de ene architect van de andere te onderscheiden:

              ROL                                                                DOMEIN

AI-architect                        AI-governance, infrastructuur- & modelkeuzes, agentische architectuur, AI-specifieke risico's
Data architect                      Data-architectuur, dataflow, integratie, datakwaliteit
Enterprise architect                Behoudt het brede overzicht van alle applicaties en hoe ze inpassen in de dienstverlening
                                    richting burgers, ondernemingen en andere partijen (business capabilities)
Solution architect                  Vertaling van (AI-)concept naar implementatie in een projectcontext

De AI-architect opereert op twee niveaus: op organisatieniveau bewaakt hij/zij de structurele
randvoorwaarden voor AI-succes; op projectniveau stuurt hij/zij de architecturale keuzes binnen een concrete
AI-implementatie. Beide niveaus hangen uiteraard samen.

De rol kan op twee manieren ingevuld worden: als een aparte functie, of door een bestaande architect die
de rol van AI-architect opneemt. Als u de rol over meerdere functies heen spreidt, kan u bijvoorbeeld een
onderscheid maken tussen het organisatieniveau en het projectniveau.

Meer AI-gerelateerde profielen vindt u terug in de activiteit "Identificeren en omschrijven van de nodige (data
en) AI-functies en -rollen" (zie pagina 78).

5.1.4 Quick scan

Quick scan: Maak een eerste inschatting van de AI-gereedheid van uw organisatie en project
vanuit AI-architectuurstandpunt

Organisatieniveau: Hoofstuk 5.2 "Positioneer u voor AI-succes op organisatieniveau" werkt elk van deze vier
thema's concreet uit (zie pagina 92).

 Strategie - Lopen er binnen uw organisatie uiteenlopende opvattingen over wanneer AI de juiste keuze is en hoe succes
      eruitziet? Zie de activiteit "Leg verwachtingen en strategie vast" (zie pagina 92)

 Data - Zit de data die u voor AI wil inzetten verspreid over meerdere systemen met verschillende eigenaars of
      toegangsregels? Zie de activiteit "Bewaak de data" (zie pagina 93)

 Processen - Verlopen de processen die AI moet ondersteunen op dit moment onvoldoende uniform of zijn ze sterk
      afhankelijk van individuele medewerkers? Zie de activiteit "Documenteer de processen" (zie pagina 96)

 Technologie & leveranciers - Maakt uw organisatie gebruik van meerdere cloudleveranciers of externe platformen
      die elk eigen beperkingen opleggen aan AI-integratie? Zie de activiteit " Stuur op technologie- en leverancierskeuze" (zie
      pagina 98)

Hoe meer vinkjes op organisatieniveau, des te belangrijker het is om samen met de AI-architect die potentiële
drempels in rekening te brengen om de slaagkans van AI-projecten aanzienlijk te vergroten.

                                    90
                                        AI- ARCHITECTUUR

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

Projectniveau: Hoofdstuk 5.3 "Positioneer u voor AI-succes op projectniveau" begeleidt u door - onder meer -
onderstaande uitdagingen, van voorbereiding tot uitvoering (zie pagina 99).

 Autonomie - Gaat het AI-systeem zelfstandig beslissingen nemen of acties uitvoeren zonder dat een mens elke stap
      goedkeurt? Zie activiteit "AI-systeemcategorisering" (zie pagina 100).

 Databronnen & integratie - Moet het AI-systeem werken met meerdere databronnen of integreren met bestaande
      systemen die u niet zelf beheert? Zie activiteit "Begeleid de ontwikkeling met architecturale sturing" (zie pagina 109)

 Schaal - Is er kans dat dit systeem bij succes snel moet opschalen naar honderden gebruikers of duizenden verzoeken per
      dag? Zie activiteit "Valideer vóór live te gaan" (zie pagina 111)

 Operationele continuïteit - Is er kans dat dit systeem na livegang te maken krijgt met kwaliteitsdaling, groeiende

      infrastructuurkosten of wijzigende regelgeving die doorlopende bewaking vereist? Zie activiteit "Bewaak kwaliteit en
      continuïteit in operaties" (zie pagina 112)

Hoe meer vinkjes op projectniveau, des te belangrijker het is de AI-architect van bij het begin actief te
betrekken bij het project.

           EINDPRODUCT: EEN QUICKSCAN VAN ZOWEL DE ORGANISATORISCHE GEREEDHEID ALS DE
           ARCHITECTURALE COMPLEXITEIT VAN HET PROJECT.

                                    91
                                        AI- ARCHITECTUUR

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

5.2 POSITIONEER U VOOR AI-SUCCES OP ORGANISATIENIVEAU

Op organisatieniveau spelen vier thema's een sleutelrol in het garanderen van het succes van AI-initiatieven:
verwachtingen en strategie, data, processen, en technologie- en leverancierskeuzes.

Ze zijn de grondstoffen voor het succes van AI-initiatieven, en tegelijk ook de thema's waarop u als
businessverantwoordelijke structureel moet samenwerken met de AI-architect. Hoe beter die basis op
organisatieniveau geborgd is, hoe groter de impact van de AI-architect bij opstart van het AI-project.

5.2.1 Leg verwachtingen en strategie vast

Voor een organisatie die AI wil inzetten, zijn gedeelde verwachtingen en een heldere strategie de eerste
cruciale grondstof. Ze bepalen of AI-initiatieven structureel kunnen slagen.

De kloof tussen gebruik voor persoonlijke productiviteit en organisatorische inzet
Veel beslissingsnemers hebben reeds ervaring met het gebruik van AI, zoals bijvoorbeeld ChatGPT, Gemini, of
gelijkaardige tools. Die ervaring creëert een gevaarlijk referentiekader. Dergelijke soort AI-tools zijn snel op te
zetten, breed inzetbaar, en foutief gedrag is hooguit lastig.

Organisatorische AI moet integreren met bestaande infrastructuur, voldoen aan regelgeving, transparant zijn,
en consistent presteren op grote schaal. De vergelijking of referentie naar persoonlijke productiviteitstools
